Food Item,Calories,Measurement
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
garlic_bread,170,per slice
ice_cream,137,per 1/2 cup
hummus,180,per cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
cup_cakes,292,per piece
ice_cream,137,per 1/2 cup
hummus,180,per cup
ice_cream,137,per 1/2 cup
strawberry_shortcake,300,per slice
frozen_yogurt,214,per cup
ice_cream,137,per 1/2 cup
poutine,740,per serving
poutine,740,per serving
ice_cream,137,per 1/2 cup
frozen_yogurt,214,per cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
falafel,57,per piece
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
frozen_yogurt,214,per cup
strawberry_shortcake,300,per slice
ice_cream,137,per 1/2 cup
huevos_rancheros,357,per serving
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
frozen_yogurt,214,per cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
strawberry_shortcake,300,per slice
frozen_yogurt,214,per cup
ice_cream,137,per 1/2 cup
hummus,180,per cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
french_toast,149,per slice
ice_cream,137,per 1/2 cup
frozen_yogurt,214,per cup
frozen_yogurt,214,per cup
donuts,190,per piece
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
paella,300,per cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
panna_cotta,270,per serving
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
hummus,180,per cup
frozen_yogurt,214,per cup
foie_gras,464,per 100 grams
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
panna_cotta,270,per serving
spring_rolls,60,per piece
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
waffles,82,per piece
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
frozen_yogurt,214,per cup
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
dumplings,45,per piece
poutine,740,per serving
frozen_yogurt,214,per cup
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
frozen_yogurt,214,per cup
pulled_pork_sandwich,423,per sandwich
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
frozen_yogurt,214,per cup
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
panna_cotta,270,per serving
panna_cotta,270,per serving
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
cup_cakes,292,per piece
deviled_eggs,64,per half
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
onion_rings,276,per cup
ice_cream,137,per 1/2 cup
cup_cakes,292,per piece
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
strawberry_shortcake,300,per slice
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
frozen_yogurt,214,per cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
macaroni_and_cheese,310,per cup
panna_cotta,270,per serving
ice_cream,137,per 1/2 cup
pancakes,86,per piece
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
strawberry_shortcake,300,per slice
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
frozen_yogurt,214,per cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
strawberry_shortcake,300,per slice
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
grilled_salmon,367,per 100 grams
spaghetti_bolognese,380,per cup
lasagna,300,per piece
lasagna,300,per piece
huevos_rancheros,357,per serving
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
hummus,180,per cup
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
pizza,285,per slice
grilled_salmon,367,per 100 grams
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
french_onion_soup,220,per cup
lasagna,300,per piece
lasagna,300,per piece
huevos_rancheros,357,per serving
lasagna,300,per piece
lasagna,300,per piece
french_onion_soup,220,per cup
croque_madame,670,per sandwich
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
hot_dog,150,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
omelette,154,per 100 grams
pizza,285,per slice
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
creme_brulee,300,per serving
lasagna,300,per piece
french_onion_soup,220,per cup
lasagna,300,per piece
lasagna,300,per piece
donuts,190,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
spaghetti_bolognese,380,per cup
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
garlic_bread,170,per slice
french_onion_soup,220,per cup
omelette,154,per 100 grams
french_onion_soup,220,per cup
ravioli,288,per cup
lasagna,300,per piece
garlic_bread,170,per slice
creme_brulee,300,per serving
lasagna,300,per piece
croque_madame,670,per sandwich
spaghetti_bolognese,380,per cup
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lobster_roll_sandwich,400,per sandwich
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
spaghetti_bolognese,380,per cup
crab_cakes,200,per cake
lasagna,300,per piece
lasagna,300,per piece
shrimp_and_grits,350,per serving
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
grilled_salmon,367,per 100 grams
lasagna,300,per piece
lasagna,300,per piece
croque_madame,670,per sandwich
lasagna,300,per piece
french_toast,149,per slice
french_onion_soup,220,per cup
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
grilled_salmon,367,per 100 grams
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
foie_gras,464,per 100 grams
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
huevos_rancheros,357,per serving
lasagna,300,per piece
lasagna,300,per piece
samosa,132,per piece
lasagna,300,per piece
lasagna,300,per piece
omelette,154,per 100 grams
strawberry_shortcake,300,per slice
lasagna,300,per piece
huevos_rancheros,357,per serving
lasagna,300,per piece
lasagna,300,per piece
hummus,180,per cup
lasagna,300,per piece
paella,300,per cup
ravioli,288,per cup
pizza,285,per slice
lasagna,300,per piece
omelette,154,per 100 grams
french_toast,149,per slice
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
croque_madame,670,per sandwich
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
omelette,154,per 100 grams
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
macaroni_and_cheese,310,per cup
macaroni_and_cheese,310,per cup
french_onion_soup,220,per cup
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
pizza,285,per slice
shrimp_and_grits,350,per serving
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
ravioli,288,per cup
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
tuna_tartare,200,per 100 grams
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
grilled_cheese_sandwich,291,per sandwich
crab_cakes,200,per cake
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
pork_chop,257,per 100 grams
french_onion_soup,220,per cup
spaghetti_bolognese,380,per cup
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
risotto,350,per cup
huevos_rancheros,357,per serving
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
spring_rolls,60,per piece
lasagna,300,per piece
pizza,285,per slice
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
pizza,285,per slice
french_onion_soup,220,per cup
huevos_rancheros,357,per serving
french_onion_soup,220,per cup
gnocchi,300,per cup
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lasagna,300,per piece
lobster_bisque,250,per cup
lobster_bisque,250,per cup
ravioli,288,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
shrimp_and_grits,350,per serving
lobster_bisque,250,per cup
miso_soup,40,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
ramen,436,per serving
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
hummus,180,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
miso_soup,40,per cup
lobster_bisque,250,per cup
ravioli,288,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
garlic_bread,170,per slice
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
ravioli,288,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
foie_gras,464,per 100 grams
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
shrimp_and_grits,350,per serving
lobster_bisque,250,per cup
lobster_bisque,250,per cup
miso_soup,40,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_roll_sandwich,400,per sandwich
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
creme_brulee,300,per serving
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
french_onion_soup,220,per cup
pancakes,86,per piece
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
sashimi,231,per 100 grams
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
ravioli,288,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
foie_gras,464,per 100 grams
miso_soup,40,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
risotto,350,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
ravioli,288,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
shrimp_and_grits,350,per serving
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
spring_rolls,60,per piece
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
french_onion_soup,220,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
panna_cotta,270,per serving
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
ravioli,288,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
miso_soup,40,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
creme_brulee,300,per serving
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
tuna_tartare,200,per 100 grams
french_fries,312,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
french_onion_soup,220,per cup
lobster_bisque,250,per cup
lobster_roll_sandwich,400,per sandwich
